,biocViews,Enhances,LinkingTo,License,URL,Imports,Suggests Me,Build Report,Suggests,Depends,Version,SystemRequirements,Imports Me,Depends On Me,In Bioconductor since
affycompData,"ExperimentData,Microarray,OneChannel,Preprocessing",,,GPL (>= 2),,,affycomp,&nbsp;,,"R (>= 2.13.0), methods,Biobase(>= 2.3.3),affycomp",1.3.1,,,,
affydata,"ExperimentData,Microarray,OneChannel",,,GPL (>= 2),,methods,"affy,affycoretools,affyPara,affypdnn,affyPLM,affyQCReport,arrayMvout,ArrayTools,bgx,Biostrings,farms,gcrma,LMGene,puma,pvac,RefPlus,RPA,sscore,TurboNorm,vsn,yaqcaffy",&nbsp;,"hgu95av2cdf,hgu133acdf","R (>= 2.4.0),affy(>= 1.23.4)",1.13.1,,,affyContam,BioC 1.6 (R-2.1) or earlier
airway,"ExperimentData,RNAseqData",,,LGPL,,,DESeq2,&nbsp;,"knitr,GEOquery","R (>= 2.10),GenomicRanges",1.0.0,,,,
antiProfilesData,"Cancer,ExperimentData,NormalTissue,RNAExpressionData",,,Artistic-2.0,,,"antiProfiles,epivizr,messina",&nbsp;,"frma,GEOquery,GEOmetadb",Biobase,1.1.1,,,,
bcellViper,"Cancer,ExperimentData",,,GPL (>=2),,,viper,&nbsp;,,"R (>= 2.14.0),Biobase, methods",1.1.1,,,,
beadarrayExampleData,"ExperimentData,Microarray,OneChannel,Preprocessing,QualityControl",,,GPL-2,,,"beadarray,MiRaGE",&nbsp;,,"R (>= 2.13.0),Biobase(>= 2.5.5), methods,beadarray(>= 2.0.0)",1.3.1,,,,
beta7,ExperimentData,,,LGPL,,,,&nbsp;,,"R (>= 2.4.0),marray",1.3.1,,,,
bladderbatch,"Cancer,ExperimentData,RNAExpressionData",,,Artistic-2.0,,,sva,&nbsp;,,Biobase,1.3.1,,,,
blimaTestingData,"ExperimentData,RNAExpressionData",,,GPL-3,https://bitbucket.org/kulvait/blima,,blima,&nbsp;,"blima,beadarray,illuminaHumanv4.db,BiocStyle",R (>= 3.0.0),1.0.0,,,,
breastCancerMAINZ,"Cancer,ExperimentData,GeneExpression,Microarray",,,Artistic-2.0,http://compbio.dfci.harvard.edu/,,"DART,genefu,MineICA",&nbsp;,"survcomp,genefu,Biobase",R (>= 2.5.0),1.3.1,,,,
breastCancerNKI,"Cancer,ExperimentData,GeneExpression,Microarray",,,Artistic-2.0,http://compbio.dfci.harvard.edu/,,"genefu,seventyGeneData,SigCheck",&nbsp;,"survcomp,genefu,Biobase",R (>= 2.5.0),1.3.1,,,,
breastCancerTRANSBIG,"Cancer,ExperimentData,GeneExpression,Microarray",,,Artistic-2.0,http://compbio.dfci.harvard.edu/,,"genefu,MineICA",&nbsp;,"survcomp,genefu,Biobase",R (>= 2.5.0),1.3.1,,,,
breastCancerUNT,"Cancer,ExperimentData,GeneExpression,Microarray",,,Artistic-2.0,http://compbio.dfci.harvard.edu/,,genefu,&nbsp;,"survcomp,genefu,Biobase",R (>= 2.5.0),1.3.1,,,,
breastCancerUPP,"Cancer,ExperimentData,GeneExpression,Microarray",,,Artistic-2.0,http://compbio.dfci.harvard.edu/,,"genefu,MineICA,safe",&nbsp;,"survcomp,genefu,Biobase",R (>= 2.5.0),1.3.1,,,,
breastCancerVDX,"Cancer,ExperimentData,GeneExpression,Microarray",,,Artistic-2.0,http://compbio.dfci.harvard.edu/,,"DART,genefu,MineICA",&nbsp;,"survcomp,genefu,Biobase",R (>= 2.5.0),1.3.1,,,BAGS,
bronchialIL13,"ExperimentData,TimeCourse",,,GPL-2,http://www.biostat.harvard.edu/~carey,,,&nbsp;,,"R (>= 2.10.0),affy(>= 1.23.4)",1.3.1,,,,
bsseqData,"DNAMethylation,ExperimentData",,,Artistic-2.0,,,bsseq,&nbsp;,,"R (>= 2.15),bsseq(>= 0.9.6)",0.3.1,,,,
cMap2data,"ExperimentData,GeneExpression,Homo_sapiens,Microarray",,,GPL-3,,,,&nbsp;,,R (>= 2.10),1.1.1,,,DrugVsDisease,
cancerdata,"Cancer,Classification,ExperimentData,Microarray,Visualization",,,GPL (>= 2),,,cancerclass,&nbsp;,,"R (>= 2.10.1),Biobase",1.3.1,,,,
ccTutorial,"ChIPchipData,ExperimentData",,,Artistic-2.0,,Biobase,,&nbsp;,"biomaRt,Biobase(>= 2.5.5),xtable","R (>= 2.10),Ringo(>= 1.9.8),affy(>= 1.23.4),topGO(>= 1.13.1)",1.3.1,,,,
ceu1kg,"ExperimentData,Genetics,SNP",,,Artistic-2.0,,,,&nbsp;,SNPlocs.Hsapiens.dbSNP.20101109,"R (>= 2.12.0),GGBase(>= 3.9.0),GGtools,Biobase",0.3.1,,,,
ceu1kgv,ExperimentData,,,Artistic-2.0,,Biobase,,&nbsp;,,"R (>= 3.0),GGBase",0.7.1,,,,
ceuhm3,"ExperimentData,GeneExpression,GeneticVariability,Genetics,SNP",,,Artistic-2.0,,GGtools,,&nbsp;,,"R (>= 2.12.0),GGBase,Biobase",0.3.1,,,,
cgdv17,"ExperimentData,genetics",,,Artistic 2.0,,"Biobase,IRanges,S4Vectors",,&nbsp;,,"R (>= 2.15),VariantAnnotation,org.Hs.eg.db, methods,GGtools,TxDb.Hsapiens.UCSC.hg19.knownGene, parallel",0.3.2,,,,
charmData,ExperimentData,,,LGPL (>= 2),,,charm,&nbsp;,,"R (>= 2.11.0),charm,pd.charm.hg18.example",1.1.1,,,,
cheung2010,"ExperimentData,GeneticVariability,RNAseqData",parallel,,Artistic-2.0,,AnnotationDbi,,&nbsp;,SNPlocs.Hsapiens.dbSNP.20120608,"R (>= 2.13.0),Biobase,GGtools,GenomicRanges,hgfocus.db",0.3.2,,,ggtut,
chipenrich.data,ExperimentData,,,GPL-3,,"methods,GenomicRanges(>= 1.10.0),IRanges(>= 1.16.0),BiocGenerics(>= 0.2.0)",,&nbsp;,,R (>= 2.15.0),1.1.8,,chipenrich,,
cnvGSAdata,ExperimentData,,,LGPL,,,cnvGSA,&nbsp;,,"R (>= 2.10),cnvGSA",1.1.1,,,,
colonCA,"Cancer,Colon,ExperimentData",,,LGPL,,,copa,&nbsp;,,Biobase(>= 2.5.5),1.7.1,,,,
curatedBladderData,"Bladder,Cancer,ExperimentData,RNAExpressionData",,,Artistic-2.0,,,,&nbsp;,"BiocStyle,survival,xtable,sva,genefilter,logging","R (>= 2.10.0),affy",1.1.1,,,,
curatedCRCData,"Cancer,Colorectal,ExperimentData,TCGA",,,Artistic-2.0,https://bitbucket.org/lwaldron/curatedcrcdata,,,&nbsp;,"survival,sva,BiocStyle,xtable,genefilter,logging,Biobase","R (>= 2.10.0),nlme",1.1.2,,,,
curatedOvarianData,"Cancer,ExperimentData,Ovarian,RNAExpressionData",,,Artistic-2.0,http://bcb.dfci.harvard.edu/ovariancancer,BiocGenerics,"ClassifyR,simulatorZ",&nbsp;,"survival,RUnit,metafor,genefilter,logging,sva,xtable,futile.logger,BiocStyle","R (>= 2.10.0),affy",1.3.5,,,,
davidTiling,"ExperimentData,Yeast",,,LGPL,http://www.ebi.ac.uk/huber,,,&nbsp;,,"R (>= 2.10),Biobase(>= 2.5.5),tilingArray,GO.db",1.5.1,,,,
derfinderData,"ExperimentData,RNAseqData",,,Artistic-2.0,https://github.com/lcolladotor/derfinderData,,"derfinder,derfinderPlot",&nbsp;,"devtools(>= 1.6),knitcitations(>= 1.0.1),knitr(>= 1.6),knitrBootstrap(>= 0.9.0),RefManageR,rmarkdown(>= 0.3.3)",R (>= 3.1.1),1.0.0,,,,
dressCheck,"ExperimentData,Statistics",,,Artistic-2.0,,,,&nbsp;,"survival,chron","R (>= 2.10.1), methods,Biobase(>= 2.5.5)",0.3.1,,,,
dsQTL,"ExperimentData,HighThroughputSequencingData,genetics",,,Artistic-2.0,,,,&nbsp;,,"R (>= 2.15.0), utils,GenomicRanges,Biobase,GGBase",0.3.1,,,,
dyebiasexamples,"ExperimentData,Microarray,TwoChannel",,,GPL-3,http://www.holstegelab.nl/publications/margaritis_lijnzaad,,dyebias,&nbsp;,"dyebias,convert,Biobase","R (>= 1.4.1),marray,GEOquery",1.3.1,,,,
ecoliLeucine,"EColiData,ExperimentData",,,GPL (>= 2),,,ecolitk,&nbsp;,,"R (>= 1.9.0),affy(>= 1.23.4),ecolicdf",1.5.1,,,,
encoDnaseI,ExperimentData,,,Artistic-2.0,,,,&nbsp;,GGdata,"R (>= 2.15.0), methods,Biobase(>= 2.5.5),lattice,GGtools,GGBase",0.3.1,,,,
